Running install_ghidra.sh...
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6809.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6x09.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6805.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6809.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6x09_push.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6809.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6805.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6x09_exg_tfr.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6800.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6805.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6805.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/6805.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/languages/H6309.sla  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/MC6800/data/manuals/6809.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/Module.manifest  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/sleighArgs.txt  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/languages/CP1600.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/languages/CP1600.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/languages/CP1600.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/languages/CP1600.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/languages/CP1600.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/CP1600/data/languages/CP1600.pspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/lib/SuperH4.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/lib/SuperH4-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/patterns/SuperH4_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4_le.slaspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/old/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/old/SuperH4-LE-16.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/old/SuperH4-BE-16.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/old/SuperH4-BE-16.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/old/SuperH4-LE-16.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4_le.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4_be.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/languages/SuperH4_be.sla  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/SuperH4/data/manuals/superh4.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/lib/x86-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/lib/x86.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/x86-64gcc_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/prepatternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/x86delphi_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/x86-16_default_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/x86win_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/x86-64win_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/x86gcc_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/patterns/x86win_prepatterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/unix/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/unix/try_fixup.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/unix/probe_fixup.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/unix/cc.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/windows/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/windows/try_fixup.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/extensions/rust/windows/probe_fixup.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86borland.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86gcc.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86win.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64-gcc.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64-win.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/smx.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64-compat32.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/rdrand.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/lockable.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/avx2.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86delphi.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/sha.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-16.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/mpx.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-16.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/bmi2.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/avx2_manual.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-32-golang.cspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86smmV2.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86V2.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86RealV1.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86V1.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_64bit_v1.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86RealV2.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86RealV2.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86V1.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_64bit_v1.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_64bit_v2.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_64bit_compat32_v2.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86smmV2.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_64bit_compat32_v2.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_ProtV2.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_64bit_v2.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86RealV1.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86V2.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86smmV1.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86_ProtV2.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/old/x86smmV1.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/macros.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-16.gdis  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/avx.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-32-golang.register.info  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/lzcnt.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/bmi1.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/ia.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/cet.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/fma.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/pclmulqdq.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64-golang.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64-golang.register.info  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-16-real.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/clwb.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86-64.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/adx.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/avx_manual.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/x86.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/languages/sgx.sinc  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/x86/data/manuals/x86.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/lib/8051.jar  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/ghidra_scripts/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/ghidra_scripts/Update8051.java  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/sleighArgs.txt  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/8051.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/8051_archimedes.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80390.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/mx51.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/mx51.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80251.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/mx51.cspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/old/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/old/8051v1.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/old/8051v1.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/mx51.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80251.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/8051_main.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80251.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/8051.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/8051.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/8051.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80251.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80390.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/8051.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/mx51.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80390.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/languages/80251.slaspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/8051/data/manuals/8051.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/lib/68000-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/lib/68000.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/patterns/68000_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68020.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68000.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68030.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/coldfire.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68000.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68040.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/coldfire.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68040.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68000.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68000.ldefs  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68000_register.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68000.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68030.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68020.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/languages/68000.cspec  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/manuals/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/68000/data/manuals/68000.idx  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/Module.manifest  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/lib/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/lib/ARM-src.zip  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/lib/ARM.jar  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/LICENSE.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/sleighArgs.txt  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/patterns/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/patterns/ARM_switch_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/patterns/ARM_BE_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/patterns/ARM_LE_patterns.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/patterns/prepatternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/patterns/patternconstraints.xml  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/build.xml  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM7_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM7_be.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4t_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMtTHUMB.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5_be.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM_win.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMt_v6.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4t_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM.opinion  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMneon.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMt.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM8_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM6_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5t_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM.gdis  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM6_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM8_le.sla  
   creating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/old/
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/old/THUMBv2.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/old/ARMv5.trans  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/old/ARMv5.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/old/THUMBv2.lang  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMv8.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5t_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM6_be.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM8_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMinstructions.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4t_be.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM.cspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMCortex.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5t_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM5t_be.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM6_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4_be.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM8_be.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM7_le.sla  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM_v45.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM7_be.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4t_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM4_le.slaspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMt_v45.pspec  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMneon.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM.dwarf  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARMTHUMBinstructions.sinc  
  inflating: ghidra_11.0_PUBLIC/Ghidra/Processors/ARM/data/languages/ARM.ldefs  
